Site,Site.Name,POINT,SITE.ID,Species,COLLECT.DATE,NCBI_Sample_Title,NCBI_Sample_Name,Plug_ID,Tank,Treatment,Temperature,CO2,Timepoint,ANALYSIS,TIME,RUN,Sample.Date,Dead.Alive,NOTES,Sample Location,Shipment Date,Extraction Date,Tech,Notes,Soft DNA ng_ul,Soft RNA ng_ul,Soft RNA RIN,READY FOR RNASEQ,Hard DNA ng_ul,Hard RNA ng_ul,Hard RNA RIN,Hard DNA uL,Soft DNA uL,Hard RNA uL,Soft RNA uL,Soft DNA ug,Hard DNA ug,Soft RNA ug,Hard RNA ug,Sequencing Batch,Link to notebook post,NCBI Link,Project
SITE 2,HIMB,1,P4,Pacuta,20180905,2185_HTHC_12 week_HoloInt_WGBS,2185_HTHC_12 week,2185,10,HTHC,High,High,12 week,Molecular,11:02:00,NA,20181215,Alive,In Tank 10 20181118,In Transit to URI,20190206,20191009,ES,"499, 500",26.8,49.2,9.1,YES,15.9,28.3,NA,90,90,95,95,2.412,1.431,4.674,2.6885,Batch3,NA,NA,HoloInt_WGBS
SITE 6,Reef.42.43,2,P15,Pacuta,20180905,1596_HTAC_12 week_HoloInt_WGBS,1596_HTAC_12 week,1596,4,HTAC,High,Ambient,12 week,Molecular,10:36:00,NA,20181215,Alive,In Tank 4 20181118,In Transit to URI,20190206,20191009,ES,"503, 504",27.8,69.9,9.5,YES,13.1,44.5,NA,90,90,95,95,2.502,1.179,6.6405,4.2275,Batch3,NA,NA,HoloInt_WGBS
SITE 3,Reef.18,1,P10,Pacuta,20180910,1459_ATHC_4 week_HoloInt_WGBS,1459_ATHC_4 week,1459,3,ATHC,Ambient,High,4 week,Molecular,13:26:00,NA,20181020,Alive,NA,In Freezer at URI,20181210,20190722,ES,"53, 54",57.2,56.7,7,YES,**,33.6,6.9,90,90,90,90,5.148,#VALUE!,5.103,3.024,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-22-Soft-and-Hard-Homogenization-Extractions-%2353-72.md,NA,HoloInt_WGBS
SITE 5,Reef.35.36,4,P36,Pacuta,20180906,1571_HTAC_30 hour_HoloInt_WGBS,1571_HTAC_30 hour,1571,7,HTAC,High,Ambient,30 hour,Molecular,13:16:00,NA,20180923,Alive,NA,In Freezer at URI,20181210,20191121,ES,"581, 582",61.5,29.2,8.2,YES,25.7,18.4,NA,90,90,95,95,5.535,2.313,2.774,1.748,Batch3,NA,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,4,P40,Pacuta,20180908,1709_HTHC_4 week_HoloInt_WGBS,1709_HTHC_4 week,1709,10,HTHC,High,High,4 week,Molecular,13:19:00,NA,20181020,Alive,"re-extracted (257, 258, 591, 592); green columns used for DNA, DNA/RNA shield used as wash for DNA for 257, 258",In Freezer at URI,20181210,20191121,ES,"591, 592",28.8,44,8.9,YES,20,21.5,NA,90,90,95,95,2.592,1.8,4.18,2.0425,Batch3,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-02-Soft-and-Hard-Homogenization-Extractions-%23255-266.md,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,5,P50,Pacuta,20180908,1329_HTAC_4 week_HoloInt_WGBS,1329_HTAC_4 week,1329,4,HTAC,High,Ambient,4 week,Molecular,13:15:00,NA,20181020,Alive,"re-extracted (261, 262, 641, 642); green columns used for DNA, DNA/RNA shield used as wash for DNA (261, 262); whole fragment melted 20200227 left out of freezer",In Freezer at URI,20181210,20191204,ES,"641, 642",41.7,48,8.7,YES,48.1,36.5,NA,90,90,95,95,3.753,4.329,4.56,3.4675,Batch3,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-02-Soft-and-Hard-Homogenization-Extractions-%23255-266.md,NA,HoloInt_WGBS
SITE 3,Reef.18,2,P15,Pacuta,20180910,2513_HTAC_4 week_HoloInt_WGBS,2513_HTAC_4 week,2513,9,HTAC,High,Ambient,4 week,Molecular,13:26:00,NA,20181020,Alive,phys no weigh; need to confirm in tank,In Freezer at URI,20181210,20190722,ES,"65, 66",22.9,31.2,6.7,YES,12.55,22,6.5,90,90,90,90,2.061,1.1295,2.808,1.98,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-22-Soft-and-Hard-Homogenization-Extractions-%2353-72.md,NA,HoloInt_WGBS
SITE 2,HIMB,3,P22,Pacuta,20180905,1147_ATHC_12 week_HoloInt_WGBS,1147_ATHC_12 week,1147,3,ATHC,Ambient,High,12 week,Molecular,9:49:00,NA,20181215,Alive,"re-extracted (515, 516, 623, 624; 659, 660, 675, 676); In Tank 3 20181118",In Transit to URI,20190206,20191206,ES,"659, 660",57.5,120,6.7,YES,39.3,69,NA,90,90,95,95,5.175,3.537,11.4,6.555,Batch3,NA,NA,HoloInt_WGBS
SITE 3,Reef.18,4,P34,Pacuta,20180910,2304_HTHC_4 week_HoloInt_WGBS,2304_HTHC_4 week,2304,5,HTHC,High,High,4 week,Molecular,13:36:00,NA,20181020,Alive,NA,In Freezer at URI,20181210,20190722,ES,"81, 82",25.1,24.4,9,YES,12.75,32.3,8.7,90,90,90,90,2.259,1.1475,2.196,2.907,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-22-Soft-and-Hard-Homogenization-Extractions-%2373-82.md,NA,HoloInt_WGBS
SITE 5,Reef.35.36,3,P23,Pacuta,20180906,1177_HTHC_12 week_HoloInt_WGBS,1177_HTHC_12 week,1177,2,HTHC,High,High,12 week,Molecular,9:42:00,NA,20181215,Alive,"In Tank 2 20181118; off plug, from image on 20181214 no tissue remaining on fragment",In Transit to URI,20190206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"no other fragment for that timepoint, treatment",NA,NA,HoloInt_WGBS
